G90 ; Use absolute positioning
G0 X25.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X27.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X25.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X27.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X29.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X29.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X28.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X29.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X28.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X27.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X28.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X28.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X29.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y239.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y240.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y240.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y239.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y239.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y238.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y239.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y239.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y240.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y241.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y245.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y245.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y247.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y247.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y248.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y248.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y248.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y248.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y249.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y249.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y249.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y249.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y250.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y250.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y251.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y251.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y252.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y253.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y253.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y255.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y253.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y254.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y251.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y253.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y251.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y253.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y250.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y252.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y249.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y251.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y249.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y250.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y249.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y251.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y248.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y249.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y248.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y250.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y248.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y249.0 ; Draw line
G0 Z1 ; Lift pen
