G90 ; Use absolute positioning
G1 X186.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X182.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X208.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
