G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X191 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y84 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y84 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y85 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y85 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y86 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y86 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y87 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y87 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y88 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y88 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y89 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y89 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y90 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y90 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y91 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y91 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y92 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y92 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y93 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y93 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y94 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y94 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y95 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y95 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y96 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y96 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y97 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y97 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y76 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y76 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y77 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y77 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y78 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y78 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y79 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y79 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y80 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y80 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y80 ; Move to start
